#"+EI EIC(109,1) Scan 80C_1ml-min_4C-min_2.D "
#Point,X(Minutes),Y(Counts)
398,7,482,0
399,7,486,0
400,7,490,0
401,7,494,0
402,7,498,0
403,7,502,0
404,7,506,0
405,7,510,0
406,7,515,0
407,7,519,0
408,7,523,0
409,7,527,0
410,7,531,0
411,7,535,0
412,7,539,0
413,7,543,0
414,7,547,0
415,7,552,0
416,7,556,0
417,7,560,0
418,7,564,0
419,7,568,0
420,7,572,0
421,7,576,0
422,7,580,0
423,7,585,0
424,7,589,0
425,7,593,0
426,7,597,0
427,7,601,0
428,7,605,0
429,7,609,0
430,7,613,0
431,7,618,0
432,7,622,0
433,7,626,0
434,7,630,0
435,7,634,0
436,7,638,0
437,7,642,0
438,7,646,0
439,7,651,0
440,7,655,0
441,7,659,0
442,7,663,0
443,7,667,0
444,7,671,0
445,7,675,0
446,7,679,0
447,7,684,0
448,7,688,0
449,7,692,0
450,7,696,0
451,7,700,0
452,7,704,0
453,7,708,0
454,7,712,0
455,7,716,0
456,7,721,0
457,7,725,0
458,7,729,0
459,7,733,0
460,7,737,0
461,7,741,0
462,7,745,0
463,7,749,0
464,7,754,0
465,7,758,0
466,7,762,0
467,7,766,0
468,7,770,0
469,7,774,0
470,7,778,0
471,7,782,0
472,7,787,0
473,7,791,0
474,7,795,0
475,7,799,0
476,7,803,0
477,7,807,0
478,7,811,0
479,7,815,0
480,7,820,0
481,7,824,0
482,7,828,0
483,7,832,0
484,7,836,0
485,7,840,0
486,7,844,0
487,7,848,0
488,7,853,0
489,7,857,0
490,7,861,0
491,7,865,0
492,7,869,0
493,7,873,0
494,7,877,0
495,7,881,0
496,7,885,0
497,7,890,0
498,7,894,0
499,7,898,0
500,7,902,0
501,7,906,0
502,7,910,0
503,7,914,0
504,7,918,0
505,7,923,0
506,7,927,0
507,7,931,0
508,7,935,0
509,7,939,0
510,7,943,0
511,7,947,0
512,7,951,0
513,7,956,0
514,7,960,0
515,7,964,0
516,7,968,0
517,7,972,0
518,7,976,0
519,7,980,0
520,7,984,0
521,7,989,0
522,7,993,0
523,7,997,0
524,8,001,0
525,8,005,0
526,8,009,0
527,8,013,0
528,8,017,0
529,8,022,0
530,8,026,0
531,8,030,0
532,8,034,0
533,8,038,0
534,8,042,0
535,8,046,0
536,8,050,0
537,8,054,0
538,8,059,0
539,8,063,0
540,8,067,0
541,8,071,0
542,8,075,0
543,8,079,0
544,8,083,0
545,8,087,0
546,8,092,0
547,8,096,0
548,8,100,0
549,8,104,0
550,8,108,0
551,8,112,0
552,8,116,0
553,8,120,0
554,8,125,0
555,8,129,0
556,8,133,0
557,8,137,0
558,8,141,0
559,8,145,0
560,8,149,0
561,8,153,0
562,8,158,0
563,8,162,0
564,8,166,0
565,8,170,0
566,8,174,0
567,8,178,0
568,8,182,0
569,8,186,0
570,8,191,0
571,8,195,0
572,8,199,0
573,8,203,0
574,8,207,0
575,8,211,0
576,8,215,0
577,8,219,0
578,8,223,0
579,8,228,0
580,8,232,0
581,8,236,0
582,8,240,0
583,8,244,0
584,8,248,0
585,8,252,0
586,8,256,0
587,8,261,0
588,8,265,0
589,8,269,0
590,8,273,0
591,8,277,0
592,8,281,0
593,8,285,0
594,8,289,0
595,8,294,0
596,8,298,0
597,8,302,0
598,8,306,0
599,8,310,0
600,8,314,0
601,8,318,0
602,8,322,0
603,8,327,0
604,8,331,0
605,8,335,0
606,8,339,0
607,8,343,0
608,8,347,0
609,8,351,0
610,8,355,0
611,8,360,0
612,8,364,0
613,8,368,0
614,8,372,0
615,8,376,0
616,8,380,0
617,8,384,0
618,8,388,0
619,8,392,0
620,8,397,0
621,8,401,0
622,8,405,0
623,8,409,0
624,8,413,0
625,8,417,0
626,8,421,0
627,8,425,0
628,8,430,0
629,8,434,0
630,8,438,0
631,8,442,0
632,8,446,0
633,8,450,0
634,8,454,0
635,8,458,0
636,8,463,0
637,8,467,0
638,8,471,0
639,8,475,0
640,8,479,0
641,8,483,0
642,8,487,0
643,8,491,0
644,8,496,0
645,8,500,0
646,8,504,0
647,8,508,0
648,8,512,0
649,8,516,0
650,8,520,0
651,8,524,0
652,8,529,0
653,8,533,0
654,8,537,0
655,8,541,157
656,8,545,183
657,8,549,0
658,8,553,0
659,8,557,307
660,8,561,256
661,8,566,198
662,8,570,207
663,8,574,342
664,8,578,194
665,8,582,373
666,8,586,265
667,8,590,531
668,8,594,371
669,8,599,468
670,8,603,349
671,8,607,217
672,8,611,480
673,8,615,401
674,8,619,214
675,8,623,268
676,8,627,263
677,8,632,217
678,8,636,0
679,8,640,294
680,8,644,320
681,8,648,273
682,8,652,401
683,8,656,201
684,8,660,212
685,8,665,340
686,8,669,225
687,8,673,158
688,8,677,245
689,8,681,273
690,8,685,246
691,8,689,325
692,8,693,0
693,8,698,251
694,8,702,205
695,8,706,266
696,8,710,209
697,8,714,295
698,8,718,170
699,8,722,362
700,8,726,185
701,8,730,165
702,8,735,183
703,8,739,270
704,8,743,162
705,8,747,283
706,8,751,263
707,8,755,0
708,8,759,210
709,8,763,156
710,8,768,194
711,8,772,0
712,8,776,0
713,8,780,0
714,8,784,0
715,8,788,0
716,8,792,198
717,8,796,0
718,8,801,0
719,8,805,0
720,8,809,0
721,8,813,152
722,8,817,0
723,8,821,0
724,8,825,0
725,8,829,0
726,8,834,0
727,8,838,0
728,8,842,0
729,8,846,0
730,8,850,0
731,8,854,0
732,8,858,0
733,8,862,0
734,8,867,150
735,8,871,0
736,8,875,0
737,8,879,0
738,8,883,0
739,8,887,0
740,8,891,158
741,8,895,0
742,8,899,0
743,8,904,0
744,8,908,0
745,8,912,0
746,8,916,0
747,8,920,0
748,8,924,0
749,8,928,0
750,8,932,0
751,8,937,0
752,8,941,0
753,8,945,0
754,8,949,0
755,8,953,0
756,8,957,0
757,8,961,0
758,8,965,0
759,8,970,0
760,8,974,0
761,8,978,0
762,8,982,0
763,8,986,0
764,8,990,0
765,8,994,0
766,8,998,0
767,9,003,0
768,9,007,0
769,9,011,0
770,9,015,0
771,9,019,0
772,9,023,0
773,9,027,0
774,9,031,0
775,9,036,0
776,9,040,0
777,9,044,0
778,9,048,0
779,9,052,0
780,9,056,0
781,9,060,0
782,9,064,0
783,9,068,0
784,9,073,0
785,9,077,0
786,9,081,0
787,9,085,0
788,9,089,0
789,9,093,0
790,9,097,0
791,9,101,0
792,9,106,0
793,9,110,0
794,9,114,0
795,9,118,0
796,9,122,0
797,9,126,0
798,9,130,0
799,9,134,0
800,9,139,0
801,9,143,0
802,9,147,0
803,9,151,0
804,9,155,0
805,9,159,0
806,9,163,0
807,9,167,0
808,9,172,0
809,9,176,0
810,9,180,0
811,9,184,0
812,9,188,0
813,9,192,0
814,9,196,0
815,9,200,0
816,9,205,0
817,9,209,0
818,9,213,0
819,9,217,0
820,9,221,0
821,9,225,0
822,9,229,0
823,9,233,0
824,9,237,0
825,9,242,0
826,9,246,0
827,9,250,0
828,9,254,0
829,9,258,0
830,9,262,0
831,9,266,0
832,9,270,0
833,9,275,0
834,9,279,0
835,9,283,0
836,9,287,0
837,9,291,0
838,9,295,0
839,9,299,0
840,9,303,0
841,9,308,0
842,9,312,0
843,9,316,0
844,9,320,0
845,9,324,0
846,9,328,0
847,9,332,0
848,9,336,0
849,9,341,0
850,9,345,0
851,9,349,0
852,9,353,0
853,9,357,0
854,9,361,0
855,9,365,0
856,9,369,0
857,9,374,0
858,9,378,0
859,9,382,0
860,9,386,0
861,9,390,0
862,9,394,0
863,9,398,0
864,9,402,0
865,9,406,0
866,9,411,0
867,9,415,0
868,9,419,0
869,9,423,0
870,9,427,0
871,9,431,0
872,9,435,0
873,9,439,0
874,9,444,0
875,9,448,0
876,9,452,0
877,9,456,0
878,9,460,0
879,9,464,0
880,9,468,0
881,9,472,0
882,9,477,0
883,9,481,0
884,9,485,0
885,9,489,0
886,9,493,0
887,9,497,0
888,9,501,0
889,9,505,0
890,9,510,0
891,9,514,0
892,9,518,0
893,9,522,0
894,9,526,0
895,9,530,0
896,9,534,0
897,9,538,0
898,9,543,0
899,9,547,0
900,9,551,0
901,9,555,0
902,9,559,0
903,9,563,0
904,9,567,0
905,9,571,0
906,9,575,0
907,9,580,0
908,9,584,0
909,9,588,0
910,9,592,0
911,9,596,0
912,9,600,0
913,9,604,0
914,9,608,0
915,9,613,0
916,9,617,0
917,9,621,0
918,9,625,0
919,9,629,0
920,9,633,0
921,9,637,0
922,9,641,0
923,9,646,0
924,9,650,0
925,9,654,0
926,9,658,0
927,9,662,0
928,9,666,0
929,9,670,0
930,9,674,0
931,9,679,0
932,9,683,163
933,9,687,288
934,9,691,376
935,9,695,464
936,9,699,688
937,9,703,769
938,9,707,1023
939,9,712,1116
940,9,716,1473
941,9,720,1420
942,9,724,2038
943,9,728,2092
944,9,732,2084
945,9,736,2264
946,9,740,1933
947,9,744,2272
948,9,749,1785
949,9,753,2119
950,9,757,2474
951,9,761,1781
952,9,765,1710
953,9,769,2062
954,9,773,1698
955,9,777,1633
956,9,782,1470
957,9,786,1305
958,9,790,1426
959,9,794,1190
960,9,798,1108
961,9,802,1199
962,9,806,807
963,9,810,665
964,9,815,846
965,9,819,532
966,9,823,566
967,9,827,664
968,9,831,405
969,9,835,505
970,9,839,301
971,9,843,349
972,9,848,416
973,9,852,242
974,9,856,169
975,9,860,324
976,9,864,265
977,9,868,259
978,9,872,177
979,9,876,303
980,9,881,0
981,9,885,0
982,9,889,150
983,9,893,0
984,9,897,0
985,9,901,155
986,9,905,164
987,9,909,197
988,9,914,0
989,9,918,173
990,9,922,0
991,9,926,0
992,9,930,0
993,9,934,0
994,9,938,0
995,9,942,0
996,9,946,0
997,9,951,0
998,9,955,0
999,9,959,0
1000,9,963,0
1001,9,967,0
1002,9,971,0
1003,9,975,0
1004,9,979,0
1005,9,984,0
1006,9,988,0
1007,9,992,0
1008,9,996,0
1009,10,000,0
1010,10,004,0
1011,10,008,0
1012,10,012,0
1013,10,017,0
1014,10,021,0
1015,10,025,0
1016,10,029,0
1017,10,033,0
1018,10,037,0
1019,10,041,0
1020,10,045,0
1021,10,050,0
1022,10,054,0
1023,10,058,0
1024,10,062,0
1025,10,066,0
1026,10,070,0
1027,10,074,0
1028,10,078,0
1029,10,083,0
1030,10,087,0
1031,10,091,0
1032,10,095,0
1033,10,099,0
1034,10,103,0
1035,10,107,0
1036,10,111,0
1037,10,115,0
1038,10,120,0
1039,10,124,0
1040,10,128,0
1041,10,132,0
1042,10,136,0
1043,10,140,0
1044,10,144,0
1045,10,148,0
1046,10,153,0
1047,10,157,0
1048,10,161,0
1049,10,165,0
1050,10,169,0
1051,10,173,0
1052,10,177,0
1053,10,181,0
1054,10,186,0
1055,10,190,0
1056,10,194,0
1057,10,198,0
1058,10,202,0
1059,10,206,0
1060,10,210,0
1061,10,214,0
1062,10,219,0
1063,10,223,0
1064,10,227,0
1065,10,231,0
1066,10,235,0
1067,10,239,0
1068,10,243,0
1069,10,247,0
1070,10,252,0
1071,10,256,0
1072,10,260,0
1073,10,264,0
1074,10,268,0
1075,10,272,0
1076,10,276,0
1077,10,280,0
1078,10,284,0
1079,10,289,0
1080,10,293,0
1081,10,297,0
1082,10,301,0
1083,10,305,0
1084,10,309,0
1085,10,313,0
1086,10,317,0
1087,10,322,0
1088,10,326,0
1089,10,330,0
1090,10,334,0
1091,10,338,0
1092,10,342,0
1093,10,346,0
1094,10,350,0
1095,10,355,0
1096,10,359,0
1097,10,363,0
1098,10,367,0
1099,10,371,0
1100,10,375,0
1101,10,379,0
1102,10,383,0
1103,10,388,0
1104,10,392,0
1105,10,396,0
1106,10,400,0
1107,10,404,0
1108,10,408,0
1109,10,412,0
1110,10,416,0
1111,10,421,0
1112,10,425,0
1113,10,429,0
1114,10,433,0
1115,10,437,0
1116,10,441,0
1117,10,445,0
1118,10,449,0
1119,10,453,0
1120,10,458,0
1121,10,462,0
1122,10,466,0
1123,10,470,0
1124,10,474,0
1125,10,478,0
1126,10,482,0
1127,10,486,0
1128,10,491,0
1129,10,495,0
1130,10,499,0
1131,10,503,0
1132,10,507,0
1133,10,511,0
1134,10,515,0
1135,10,519,0
1136,10,524,0
1137,10,528,0
1138,10,532,0
1139,10,536,0
1140,10,540,0
1141,10,544,0
1142,10,548,0
1143,10,552,0
1144,10,557,0
1145,10,561,0
1146,10,565,0
1147,10,569,0
1148,10,573,0
1149,10,577,0
1150,10,581,0
1151,10,585,0
1152,10,590,0
1153,10,594,0
1154,10,598,0
1155,10,602,0
1156,10,606,0
1157,10,610,0
1158,10,614,0
1159,10,618,0
1160,10,622,0
1161,10,627,0
1162,10,631,0
1163,10,635,0
1164,10,639,0
1165,10,643,0
1166,10,647,0
1167,10,651,0
1168,10,655,0
1169,10,660,0
1170,10,664,0
1171,10,668,0
1172,10,672,0
1173,10,676,0
1174,10,680,0
1175,10,684,0
1176,10,688,0
1177,10,693,0
1178,10,697,0
1179,10,701,0
1180,10,705,0
1181,10,709,0
1182,10,713,0
1183,10,717,0
1184,10,721,0
1185,10,726,0
1186,10,730,0
1187,10,734,0
1188,10,738,0
1189,10,742,0
1190,10,746,0
1191,10,750,0
1192,10,754,0
1193,10,759,0
1194,10,763,0
1195,10,767,0
1196,10,771,0
1197,10,775,0
1198,10,779,0
1199,10,783,0
1200,10,787,0
1201,10,791,0
1202,10,796,0
1203,10,800,0
1204,10,804,0
1205,10,808,0
1206,10,812,0
1207,10,816,0
1208,10,820,0
1209,10,824,0
1210,10,829,0
1211,10,833,0
1212,10,837,0
1213,10,841,0
1214,10,845,0
1215,10,849,0
1216,10,853,0
1217,10,857,0
1218,10,862,0
1219,10,866,0
1220,10,870,0
1221,10,874,0
1222,10,878,0
1223,10,882,0
1224,10,886,0
1225,10,890,0
1226,10,895,0
1227,10,899,0
1228,10,903,0
1229,10,907,0
1230,10,911,0
1231,10,915,0
1232,10,919,0
1233,10,923,0
1234,10,928,0
1235,10,932,0
1236,10,936,0
1237,10,940,0
1238,10,944,0
1239,10,948,0
1240,10,952,0
1241,10,956,0
1242,10,960,0
1243,10,965,0
1244,10,969,0
1245,10,973,0
1246,10,977,0
1247,10,981,0
1248,10,985,0
1249,10,989,0
1250,10,993,0
1251,10,998,0
1252,11,002,0
1253,11,006,0
1254,11,010,0
1255,11,014,0
1256,11,018,0
1257,11,022,0
1258,11,026,0
1259,11,031,0
1260,11,035,0
1261,11,039,0
1262,11,043,0
1263,11,047,0
1264,11,051,0
1265,11,055,0
1266,11,059,0
1267,11,064,0
1268,11,068,0
1269,11,072,0
1270,11,076,0
1271,11,080,0
1272,11,084,0
1273,11,088,0
1274,11,092,0
1275,11,097,0
1276,11,101,0
1277,11,105,0
1278,11,109,0
1279,11,113,0
1280,11,117,0
1281,11,121,0
1282,11,125,0
1283,11,129,0
1284,11,134,0
1285,11,138,0
1286,11,142,0
1287,11,146,0
1288,11,150,0
1289,11,154,0
1290,11,158,0
1291,11,162,0
1292,11,167,0
1293,11,171,0
1294,11,175,0
1295,11,179,0
1296,11,183,0
1297,11,187,0
1298,11,191,0
1299,11,195,0
1300,11,200,0
1301,11,204,0
1302,11,208,0
1303,11,212,0
1304,11,216,0
1305,11,220,0
1306,11,224,0
1307,11,228,0
1308,11,233,0
1309,11,237,0
1310,11,241,0
1311,11,245,0
1312,11,249,0
1313,11,253,0
1314,11,257,0
1315,11,261,0
1316,11,266,0
1317,11,270,0
1318,11,274,0
1319,11,278,0
1320,11,282,0
1321,11,286,0
1322,11,290,0
1323,11,294,0
1324,11,298,0
1325,11,303,0
1326,11,307,0
1327,11,311,0
1328,11,315,0
1329,11,319,0
1330,11,323,0
1331,11,327,0
1332,11,331,0
1333,11,336,0
1334,11,340,0
1335,11,344,0
1336,11,348,0
1337,11,352,0
1338,11,356,0
1339,11,360,0
1340,11,364,0
1341,11,369,0
1342,11,373,0
1343,11,377,0
1344,11,381,0
1345,11,385,0
1346,11,389,0
1347,11,393,0
1348,11,397,0
1349,11,402,0
1350,11,406,0
1351,11,410,0
1352,11,414,0
1353,11,418,0
1354,11,422,0
1355,11,426,0
1356,11,430,0
1357,11,435,0
1358,11,439,0
1359,11,443,0
1360,11,447,0
1361,11,451,0
1362,11,455,0
1363,11,459,0
1364,11,463,0
1365,11,467,0
1366,11,472,0
1367,11,476,0
1368,11,480,0
1369,11,484,0
1370,11,488,0
1371,11,492,0
1372,11,496,0
1373,11,500,0
1374,11,505,0
1375,11,509,0
1376,11,513,0
1377,11,517,0
1378,11,521,0
1379,11,525,0
1380,11,529,0
1381,11,533,0
1382,11,538,0
1383,11,542,0
1384,11,546,0
1385,11,550,0
1386,11,554,0
1387,11,558,0
1388,11,562,0
1389,11,566,0
1390,11,571,0
1391,11,575,0
1392,11,579,0
1393,11,583,0
1394,11,587,0
1395,11,591,0
1396,11,595,0
1397,11,599,0
1398,11,604,0
1399,11,608,0
1400,11,612,0
1401,11,616,0
1402,11,620,0
1403,11,624,0
1404,11,628,0
1405,11,632,0
1406,11,636,0
1407,11,641,0
1408,11,645,0
1409,11,649,0
1410,11,653,0
1411,11,657,0
1412,11,661,0
1413,11,665,0
1414,11,669,0
1415,11,674,0
1416,11,678,0
1417,11,682,0
1418,11,686,0
1419,11,690,0
1420,11,694,0
1421,11,698,0
1422,11,702,0
1423,11,707,0
1424,11,711,0
1425,11,715,0
1426,11,719,0
1427,11,723,0
1428,11,727,0
1429,11,731,0
1430,11,735,0
1431,11,740,0
1432,11,744,0
1433,11,748,0
1434,11,752,0
1435,11,756,0
1436,11,760,0
1437,11,764,0
1438,11,768,0
1439,11,773,0
1440,11,777,0
1441,11,781,0
1442,11,785,0
1443,11,789,0
1444,11,793,0
1445,11,797,0
1446,11,801,0
1447,11,805,0
1448,11,810,0
1449,11,814,0
1450,11,818,0
1451,11,822,0
1452,11,826,0
1453,11,830,0
1454,11,834,0
1455,11,838,0
1456,11,843,0
1457,11,847,0
1458,11,851,0
1459,11,855,0
1460,11,859,0
1461,11,863,0
1462,11,867,0
1463,11,871,0
1464,11,876,0
1465,11,880,0
1466,11,884,0
1467,11,888,0
1468,11,892,0
1469,11,896,0
1470,11,900,0
1471,11,904,0
1472,11,909,0
1473,11,913,0
1474,11,917,0
1475,11,921,0
1476,11,925,0
1477,11,929,0
1478,11,933,0
1479,11,937,0
1480,11,942,0
1481,11,946,0
1482,11,950,0
1483,11,954,0
1484,11,958,0
1485,11,962,0
1486,11,966,0
1487,11,970,0
1488,11,974,0
1489,11,979,0
1490,11,983,0
1491,11,987,0
1492,11,991,0
1493,11,995,0
1494,11,999,0
1495,12,003,0
1496,12,007,0
1497,12,012,0
1498,12,016,0
1499,12,020,0
1500,12,024,0
1501,12,028,0
1502,12,032,0
1503,12,036,0
1504,12,040,0
1505,12,045,0
1506,12,049,0
1507,12,053,0
1508,12,057,0
1509,12,061,0
1510,12,065,0
1511,12,069,0
1512,12,073,0
1513,12,078,0
1514,12,082,0
1515,12,086,0
1516,12,090,0
1517,12,094,0
1518,12,098,0
1519,12,102,0
1520,12,106,0
1521,12,111,0
1522,12,115,0
1523,12,119,0
1524,12,123,0
1525,12,127,0
1526,12,131,0
1527,12,135,0
1528,12,139,0
1529,12,143,0
1530,12,148,0
1531,12,152,0
1532,12,156,0
1533,12,160,0
1534,12,164,0
1535,12,168,0
1536,12,172,0
1537,12,176,0
1538,12,181,0
1539,12,185,0
1540,12,189,0
1541,12,193,0
1542,12,197,0
1543,12,201,0
1544,12,205,0
1545,12,209,0
1546,12,214,0
1547,12,218,0
1548,12,222,0
1549,12,226,0
1550,12,230,0
1551,12,234,0
1552,12,238,0
1553,12,242,0
1554,12,247,0
1555,12,251,0
1556,12,255,0
1557,12,259,0
1558,12,263,0
1559,12,267,0
1560,12,271,0
1561,12,275,0
1562,12,280,0
1563,12,284,0
1564,12,288,0
1565,12,292,0
1566,12,296,0
1567,12,300,0
1568,12,304,0
1569,12,308,0
1570,12,312,0
1571,12,317,0
1572,12,321,0
1573,12,325,0
1574,12,329,0
1575,12,333,0
1576,12,337,0
1577,12,341,0
1578,12,345,0
1579,12,350,0
1580,12,354,0
1581,12,358,0
1582,12,362,0
1583,12,366,0
1584,12,370,0
1585,12,374,0
1586,12,378,0
1587,12,383,0
1588,12,387,0
1589,12,391,0
1590,12,395,0
1591,12,399,0
1592,12,403,0
1593,12,407,0
1594,12,411,0
1595,12,416,0
1596,12,420,0
1597,12,424,0
1598,12,428,0
1599,12,432,0
1600,12,436,0
1601,12,440,0
1602,12,444,0
1603,12,449,0
1604,12,453,0
1605,12,457,0
1606,12,461,0
1607,12,465,0
1608,12,469,0
1609,12,473,0
1610,12,477,0
1611,12,481,0
1612,12,486,0
1613,12,490,0
1614,12,494,0
1615,12,498,0
1616,12,502,0
1617,12,506,0
1618,12,510,0
1619,12,514,0
1620,12,519,0
1621,12,523,0
1622,12,527,0
1623,12,531,0
1624,12,535,0
1625,12,539,0
1626,12,543,0
1627,12,547,0
1628,12,552,0
1629,12,556,0
1630,12,560,0
1631,12,564,0
1632,12,568,0
1633,12,572,0
1634,12,576,0
1635,12,580,0
1636,12,585,0
1637,12,589,0
1638,12,593,0
1639,12,597,0
1640,12,601,0
1641,12,605,0
1642,12,609,0
1643,12,613,0
1644,12,618,0
1645,12,622,0
1646,12,626,0
1647,12,630,0
1648,12,634,0
1649,12,638,0
1650,12,642,0
